category,title,url,source,date,article
politics,"남경필 ""기꺼이 조조될 것""..한국당 복당 시사",http://v.media.daum.net/v/20180113161437811,동아일보,2018.01.13,
politics,"이석현 ""최환, 박종철 열사 검시 고집..민주 역사, '인간 양심' 움직여 전진""",http://v.media.daum.net/v/20180113154642564,동아일보,2018.01.13,
politics,"남북, 15일 판문점 북측 통일각 '예술단 실무접촉'",http://v.media.daum.net/v/20180113204756066,국민일보,2018.01.13,
politics,"[뉴스+] 전운 감도는 국민의당..안철수, '직진'",http://v.media.daum.net/v/20180113220838557,세계일보,2018.01.13,
politics,"하태경 ""은행, '가상화폐 실명거래' 주저 말고 추진해야""",http://v.media.daum.net/v/20180113121147373,동아일보,2018.01.13,
politics,15일 통일각에서 남북 예술단 파견 실무접촉,http://v.media.daum.net/v/20180113201848778,국민일보,2018.01.13,
politics,'베이징 회군' 현송월 포함 눈길..15일 남북 후속회담 확정,http://v.media.daum.net/v/20180113212550295,세계일보,2018.01.13,
politics,"인천공항 2터미널 18일 개장.. 문재인 대통령 ""세계 허브로""",http://v.media.daum.net/v/20180113030233351,동아일보,2018.01.13,
politics,"이낙연 총리, 주말 현장 행보",http://v.media.daum.net/v/20180113200855641,국민일보,2018.01.13,
politics,"""내가 누군지 알아?""..허동준 민주당 당협위원장 음주측정 거부 논란",http://v.media.daum.net/v/20180113180157699,세계일보,2018.01.13,
politics,보유세 인상 '들먹' 신규공공택지 대기.. 분양가 상한제도 검토,http://v.media.daum.net/v/20180113030231348,동아일보,2018.01.13,
politics,"국민의당, 전당대회준비위원회 구성 다음날 회의..전당대회 준비 박차",http://v.media.daum.net/v/20180113183653930,국민일보,2018.01.13,
politics,"장제원, 뿔난 '썰전' 시청자 다룬 기사에..""별의별 기사 다 본다, 뺄 때까지 나간다"" 코웃음",http://v.media.daum.net/v/20180113171659374,세계일보,2018.01.13,
politics,"""억지로 눌러봐야 편법만 늘어"" ""비정상적 양극화 바로잡아야""",http://v.media.daum.net/v/20180113030231347,동아일보,2018.01.13,
politics,볼리비아에서 한국인 여성 시신 발견..칼 등 날카로운 것에 찔린 흔적,http://v.media.daum.net/v/20180113173853554,국민일보,2018.01.13,
politics,"남경필 ""조조되어 동탁 토벌"" 자유한국당 복당 초읽기..이재명 ""조조 아닌 여포"" 반박",http://v.media.daum.net/v/20180113162842954,세계일보,2018.01.13,
politics,"부처따라 대응수위 이견.. 법무부, 조율 안된채 불쑥 강경책",http://v.media.daum.net/v/20180113030228344,동아일보,2018.01.13,
politics,'여자 실세' '김정은 애인'..실무접촉 명단에 포함된 '현송월'은 누구?,http://v.media.daum.net/v/20180113171749380,국민일보,2018.01.13,
politics,"남북 후속회담, 15일 판문점에서 열릴 듯",http://v.media.daum.net/v/20180113160448718,세계일보,2018.01.13,
politics,관련법 발의 딱 1건.. 손놓은 국회,http://v.media.daum.net/v/20180113030227343,동아일보,2018.01.13,
politics,"국민의당 ""15일 실무접촉, 위장평화 회담 돼선 안 돼""",http://v.media.daum.net/v/20180113162352878,국민일보,2018.01.13,
politics,[뉴스 인사이드] 예측 결과 번번이 빗나가..'여론조사의 굴욕' 이번엔?,http://v.media.daum.net/v/20180113133241153,세계일보,2018.01.13,
politics,"작년 결제수단 인정한 日, 회계처리 기준 놓고 골머리",http://v.media.daum.net/v/20180113030226340,동아일보,2018.01.13,
politics,"""조조는 시류 따라 진영 옮기지 않아""..이재명, 남경필에 '일침'",http://v.media.daum.net/v/20180113160534728,국민일보,2018.01.13,
politics,[뉴스 인사이드] 여론조사도 묵묵부답.. '샤이 보수' 6월 깜짝 표심 드러낼까,http://v.media.daum.net/v/20180113133240152,세계일보,2018.01.13,
politics,투자자 집단 반발에 '신규계좌 허용' 급선회,http://v.media.daum.net/v/20180113030221335,동아일보,2018.01.13,
politics,"박지원·유성엽 등 SNS 여론전..""안철수 얼굴 표정은 썩었고 욕심으로 가득 차""",http://v.media.daum.net/v/20180113152950394,국민일보,2018.01.13,
politics,[박수찬의 軍] 평창으로 시작된 남북 대화..4월이 첫 고비다,http://v.media.daum.net/v/20180113100244955,세계일보,2018.01.13,
politics,"""블록체인 기술까지 불똥튈까 걱정""",http://v.media.daum.net/v/20180113030220332,동아일보,2018.01.13,
politics,"북한, '예술단 파견' 실무접촉 15일 진행 제의",http://v.media.daum.net/v/20180113143750879,국민일보,2018.01.13,
politics,"김정은 ""100년 제재해도 뚫는다"".. 풍계리선 새 갱도 공사 징후",http://v.media.daum.net/v/20180113030212323,동아일보,2018.01.13,
politics,'조조' 되겠다는 남경필..내일 한국당 복당하나,http://v.media.daum.net/v/20180113143049804,국민일보,2018.01.13,
politics,[토요판 커버스토리]강남 집값상승을 보는 '4人4色',http://v.media.daum.net/v/20180113030206317,동아일보,2018.01.13,
politics,"민주당, MB에 ""짜증내지 말고 자중하라""..검찰엔 철저한 수사 촉구",http://v.media.daum.net/v/20180113135649424,국민일보,2018.01.13,
politics,"트럼프 ""김정은과 매우 좋은 관계일 수도""",http://v.media.daum.net/v/20180113030205313,동아일보,2018.01.13,
politics,"거래소 폐쇄에 대한 與 원내대표 생각은? ""진흥·규제 적점 조율""",http://v.media.daum.net/v/20180113124358717,국민일보,2018.01.13,
politics,"아베 ""위안부 추가조치 절대 수용 못해""",http://v.media.daum.net/v/20180113030204311,동아일보,2018.01.13,
politics,암호화폐 규제반대 청와대 청원 '2위'..청와대 답변할까,http://v.media.daum.net/v/20180113124149698,국민일보,2018.01.13,
politics,"검찰, 'MB 집사' 김백준 출석 재통보..국정원 뒷돈 혐의",http://v.media.daum.net/v/20180113110747736,국민일보,2018.01.13,
